TrID,TrayNotes,TrayTypeName,Position,PlantID,PlantName,PlantNotes
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,A1,2396,33:150x37_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,A2,2411,38:119x60_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,A3,2444,49:187x69_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,A4,2558,87:135x142_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,A5,2423,42:166x25_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,B1,2336,13:112x30_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,B2,2429,44:17x21_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,B3,2372,25:136x102_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,B4,2375,26:165x137_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,B5,2540,81:lerxcvi_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,C1,2471,58:26x74_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,C2,2315,6:LL-1_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,C3,2474,59:33x58_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,C4,2432,45:171x143_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,C5,2303,2:cvi self_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,D1,2417,40:16x66_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,D2,2321,8:107x121_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,D3,2387,30:147x50_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,D4,2312,5:101x176_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00001,0,standard,D5,2351,18:122x42_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,A1,2513,72:55x18_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,A2,2564,89:Spare2_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,A3,2453,52:190x176_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,A4,2360,21:129x132_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,A5,2519,74:6x131_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,B1,2498,67:5x172_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,B2,2402,35:153x108_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,B3,2456,53:191x31_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,B4,2405,36:153x20_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,B5,2408,37:156x106_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,C1,2306,3:1x146_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,C2,2366,23:134x29_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,C3,2543,82:npq1_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,C4,2465,56:24x171_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,C5,2522,75:61x162_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,D1,2483,62:44x50_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,D2,2450,51:19x67_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,D3,2333,12:110x32_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,D4,2414,39:16x4_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00002,0,standard,D5,2537,80:cvixler_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,A1,2561,88:Spare1_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,A2,2534,79:ler_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,A3,2357,20:128x6_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,A4,2348,17:12x142_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,A5,2318,7:145x105_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,B1,2319,7:145x105_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,B2,2406,36:153x20_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,B3,2484,62:44x50_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,B4,2325,9:18x109_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,B5,2322,8:107x121_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,C1,2370,24:135x10_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,C2,2472,58:26x74_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,C3,2382,28:14x4_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,C4,2442,48:186x27_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,C5,2559,87:135x142_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,D1,2430,44:17x21_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,D2,2373,25:136x102_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,D3,2511,71:54x183_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,D4,2409,37:156x106_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00003,0,standard,D5,2505,69:51x111_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,A1,2445,49:187x69_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,A2,2439,47:180x157_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,A3,2433,45:171x143_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,A4,2565,89:Spare2_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,A5,2343,15:118x108_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,B1,2550,84:pgr5_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,B2,2568,90:Spare3_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,B3,2523,75:61x162_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,B4,2469,57:15x9_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,B5,2355,0,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,C1,2463,55:20x138_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,C2,2331,11:114x3_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,C3,2556,86:Cvi-1_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,C4,2460,54:192x189_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,C5,2475,59:33x58_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,D1,2313,5:101x176_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,D2,2490,64:46x29_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,D3,2412,38:119x60_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,D4,2496,66:49x158_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00004,0,standard,D5,2526,76:63x151_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,A1,2436,46:174x34_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,A2,2424,42:166x25_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,A3,2427,43:168x22_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,A4,2454,52:190x176_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,A5,2514,72:55x18_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,B1,2400,34:152x42_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,B2,2328,10:109x48_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,B3,2532,78:ler self_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,B4,2307,3:1x146_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,B5,2385,29:146x64_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,C1,2389,30:147x50_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,C2,2524,75:61x162_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,C3,2509,70:51x18_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,C4,2380,27:139x36_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,C5,2473,58:26x74_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,D1,2560,87:135x142_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,D2,2488,63:45x23_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,D3,2470,57:15x9_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,D4,2374,25:136x102_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00005,0,standard,D5,2428,43:168x22_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,A1,2461,54:192x189_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,A2,2359,20:128x6_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,A3,2431,44:17x21_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,A4,2479,60:38x35_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,A5,2503,68:5x188_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,B1,2311,4:10x26_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,B2,2416,39:16x4_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,B3,2521,74:6x131_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,B4,2557,86:Cvi-1_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,B5,2347,16:118x164_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,C1,2305,2:cvi self_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,C2,2344,15:118x108_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,C3,2332,11:114x3_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,C4,2515,72:55x18_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,C5,2335,12:110x32_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,D1,2512,71:54x183_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,D2,2494,65:48x160_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,D3,2467,56:24x171_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,D4,2302,1:Col-0_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00006,0,standard,D5,2497,66:49x158_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,A1,2365,22:133x35_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,A2,2554,85:Stn8-1_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,A3,2386,29:146x64_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,A4,2320,7:145x105_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,A5,2314,5:101x176_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,B1,2452,51:19x67_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,B2,2464,55:20x138_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,B3,2398,33:150x37_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,B4,2530,77:8x61_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,B5,2545,82:npq1_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,C1,2407,36:153x20_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,C2,2443,48:186x27_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,C3,2563,88:Spare1_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,C4,2368,23:134x29_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00007,0,standard,C5,2518,73:59x116_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,A1,2327,10:109x48_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,A2,2492,65:48x160_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,A3,2477,60:38x35_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,A4,2393,32:149x165_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,A5,2516,73:59x116_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,B1,2345,16:118x164_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,B2,2363,22:133x35_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,B3,2381,28:14x4_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,B4,2441,48:186x27_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,B5,2507,70:51x18_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,C1,2552,85:Stn8-1_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,C2,2468,57:15x9_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,C3,2480,61:39x27_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,C4,2528,77:8x61_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,C5,2486,63:45x23_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,D1,2531,78:ler self_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,D2,2300,1:Col-0_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,D3,2546,83:npq4_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,D4,2330,11:114x3_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00008,0,standard,D5,2567,90:Spare3_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,A1,2339,14:115x12_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,A2,2501,68:5x188_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,A3,2462,55:20x138_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,A4,2354,19:125x117_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,A5,2510,71:54x183_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,B1,2342,15:118x108_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,B2,2555,86:Cvi-1_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,B3,2495,66:49x158_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,B4,2420,41:16x7_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,B5,2399,34:152x42_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,C1,2369,24:135x10_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,C2,2489,64:46x29_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,C3,2447,50:19x173_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,C4,2309,4:10x26_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,C5,2525,76:63x151_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,D1,2378,27:139x36_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,D2,2435,46:174x34_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,D3,2384,29:146x64_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,D4,2549,84:pgr5_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00009,0,standard,D5,2324,9:18x109_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,A1,2459,54:192x189_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,A2,2504,69:51x111_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,A3,2438,47:180x157_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,A4,2426,43:168x22_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,A5,2390,31:147x69_R1,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,B1,2481,61:39x27_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,B2,2508,70:51x18_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,B3,2544,82:npq1_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,B4,2340,14:115x12_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,B5,2493,65:48x160_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,C1,2301,1:Col-0_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,C2,2334,12:110x32_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,C3,2520,74:6x131_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,C4,2391,31:147x69_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,C5,2403,35:153x108_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,D1,2421,41:16x7_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,D2,2553,85:Stn8-1_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,D3,2418,40:16x66_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,D4,2415,39:16x4_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00010,0,standard,D5,2448,50:19x173_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,A1,2466,56:24x171_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,A2,2352,18:122x42_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,A3,2364,22:133x35_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,A4,2397,33:150x37_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,A5,2529,77:8x61_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,B1,2451,51:19x67_R2,0
