TrID,TrayNotes,TrayTypeName,Position,PlantID,PlantName,PlantNotes
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,B2,2478,60:38x35_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,B3,2349,17:12x142_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,B4,2457,53:191x31_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,B5,2346,16:118x164_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,C1,2517,73:59x116_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,C2,2337,13:112x30_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,C3,2394,32:149x165_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,C4,2367,23:134x29_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,C5,2538,80:cvixler_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,D1,2358,20:128x6_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,D2,2361,21:129x132_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,D3,2379,27:139x36_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,D4,2304,2:cvi self_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00011,0,standard,D5,2562,88:Spare1_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,A1,2499,67:5x172_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,A2,2310,4:10x26_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,A3,2316,6:LL-1_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,A4,2547,83:npq4_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,A5,2376,26:165x137_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,B1,2541,81:lerxcvi_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,B2,2535,79:ler_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,B3,2487,63:45x23_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,B4,2502,68:5x188_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,B5,2388,30:147x50_R2,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,C1,2548,83:npq4_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,C2,2395,32:149x165_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,C3,2401,34:152x42_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,C4,2566,89:Spare2_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,C5,2506,69:51x111_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,D1,2539,80:cvixler_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,D2,2500,67:5x172_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,D3,2341,14:115x12_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,D4,2527,76:63x151_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00012,0,standard,D5,2440,47:180x157_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,A1,2419,40:16x66_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,A2,2434,45:171x143_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,A3,2569,90:Spare3_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,A4,2404,35:153x108_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,A5,2485,62:44x50_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,B1,2446,49:187x69_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,B2,2323,8:107x121_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,B3,2308,3:1x146_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,B4,2482,61:39x27_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,B5,2362,21:129x132_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,C1,2326,9:18x109_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,C2,2449,50:19x173_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,C3,2413,38:119x60_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,C4,2350,17:12x142_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,C5,2542,81:lerxcvi_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,D1,2536,79:ler_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,D2,2551,84:pgr5_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,D3,2476,59:33x58_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,D4,2338,13:112x30_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00013,0,standard,D5,2371,24:135x10_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,A1,2383,28:14x4_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,A2,2455,52:190x176_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,A3,2422,41:16x7_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,A4,2425,42:166x25_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,A5,2458,53:191x31_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,B1,2491,64:46x29_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,B2,2392,31:147x69_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,B3,2377,26:165x137_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,B4,2533,78:ler self_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,B5,2410,37:156x106_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,C1,2356,19:125x117_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,C2,2329,10:109x48_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,C3,2353,18:122x42_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,C4,2437,46:174x34_R3,0
Pr#2013-0012_Exp#0001_Ath_Tr#00014,0,standard,C5,2317,6:LL-1_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,A1,2705,46:174x34_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,A2,2663,32:149x165_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,A3,2681,38:119x60_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,A4,2726,53:191x31_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,A5,2780,71:54x183_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,B1,2633,22:133x35_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,B2,2783,72:55x18_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,B3,2624,19:125x117_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,B4,2825,86:Cvi-1_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,B5,2678,37:156x106_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,C1,2696,43:168x22_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,C2,2735,56:24x171_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,C3,2729,54:192x189_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,C4,2774,69:51x111_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,C5,2789,74:6x131_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,D1,2621,18:122x42_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,D2,2690,41:16x7_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,D3,2822,85:Stn8-1_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,D4,2801,78:ler self_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00001,0,standard,D5,2723,52:190x176_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,A1,2810,81:lerxcvi_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,A2,2579,4:10x26_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,A3,2753,62:44x50_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,A4,2714,49:187x69_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,A5,2693,42:166x25_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,B1,2804,79:ler_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,B2,2642,25:136x102_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,B3,2654,29:146x64_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,B4,2591,8:107x121_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,B5,2828,87:135x142_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,C1,2771,68:5x188_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,C2,2777,70:51x18_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,C3,2684,39:16x4_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,C4,2807,80:cvixler_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,C5,2606,13:112x30_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,D1,2756,63:45x23_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,D2,2708,47:180x157_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,D3,2720,51:19x67_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,D4,2570,1:Col-0_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00002,0,standard,D5,2672,35:153x108_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,A1,2585,6:LL-1_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,A2,2816,83:npq4_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,A3,2747,60:38x35_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,A4,2702,45:171x143_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,A5,2636,23:134x29_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,B1,2610,14:115x12_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,B2,2823,85:Stn8-1_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,B3,2607,13:112x30_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,B4,2619,17:12x142_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,B5,2652,28:14x4_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,C1,2670,34:152x42_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,C2,2640,24:135x10_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,C3,2811,81:lerxcvi_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,C4,2628,20:128x6_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,C5,2733,55:20x138_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,D1,2766,66:49x158_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,D2,2808,80:cvixler_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,D3,2601,11:114x3_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,D4,2754,62:44x50_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00003,0,standard,D5,2622,18:122x42_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,A1,2781,71:54x183_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,A2,2598,10:109x48_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,A3,2802,78:ler self_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,A4,2712,48:186x27_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,A5,2631,21:129x132_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,B1,2655,29:146x64_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,B2,2679,37:156x106_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,B3,2769,67:5x172_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,B4,2817,83:npq4_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,B5,2742,58:26x74_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,C1,2676,36:153x20_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,C2,2757,63:45x23_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,C3,2664,32:149x165_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,C4,2796,76:63x151_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,C5,2730,54:192x189_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,D1,2736,56:24x171_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,D2,2616,16:118x164_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,D3,2646,26:165x137_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,D4,2805,79:ler_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00004,0,standard,D5,2715,49:187x69_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,A1,2571,1:Col-0_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,A2,2745,59:33x58_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,A3,2661,31:147x69_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,A4,2793,75:61x162_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,A5,2838,90:Spare3_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,B1,2832,88:Spare1_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,B2,2760,64:46x29_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,B3,2751,61:39x27_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,B4,2673,35:153x108_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,B5,2784,72:55x18_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,C1,2644,25:136x102_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,C2,2686,39:16x4_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,C3,2623,18:122x42_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,C4,2752,61:39x27_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,C5,2797,76:63x151_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,D1,2731,54:192x189_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,D2,2695,42:166x25_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,D3,2701,44:17x21_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,D4,2779,70:51x18_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00005,0,standard,D5,2803,78:ler self_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,A1,2725,52:190x176_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,A2,2593,8:107x121_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,A3,2821,84:pgr5_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,A4,2758,63:45x23_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,A5,2788,73:59x116_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,B1,2704,45:171x143_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,B2,2734,55:20x138_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,B3,2605,12:110x32_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,B4,2590,7:145x105_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,B5,2710,47:180x157_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,C1,2614,15:118x108_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,C2,2839,90:Spare3_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,C3,2581,4:10x26_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,C4,2626,19:125x117_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,C5,2578,3:1x146_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,D1,2659,30:147x50_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,D2,2647,26:165x137_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,D3,2599,10:109x48_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,D4,2653,28:14x4_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00006,0,standard,D5,2656,29:146x64_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,A1,2770,67:5x172_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,A2,2620,17:12x142_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,A3,2575,2:cvi self_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,A4,2830,87:135x142_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,A5,2689,40:16x66_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,B1,2713,48:186x27_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,B2,2767,66:49x158_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,B3,2638,23:134x29_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,B4,2668,33:150x37_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,B5,2812,81:lerxcvi_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,C1,2815,82:npq1_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,C2,2635,22:133x35_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,C3,2572,1:Col-0_R3,0
