TrID,TrayNotes,TrayTypeName,Position,PlantID,PlantName,PlantNotes
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,C4,2800,77:8x61_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00007,0,standard,C5,2617,16:118x164_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,A1,2597,10:109x48_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,A2,2666,33:150x37_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,A3,2768,67:5x172_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,A4,2576,3:1x146_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,A5,2837,90:Spare3_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,B1,2594,9:18x109_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,B2,2786,73:59x116_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,B3,2573,2:cvi self_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,B4,2675,36:153x20_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,B5,2711,48:186x27_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,C1,2750,61:39x27_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,C2,2792,75:61x162_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,C3,2765,66:49x158_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,C4,2819,84:pgr5_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,C5,2615,16:118x164_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,D1,2627,20:128x6_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,D2,2645,26:165x137_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,D3,2582,5:101x176_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,D4,2798,77:8x61_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00008,0,standard,D5,2738,57:15x9_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,A1,2609,14:115x12_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,A2,2744,59:33x58_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,A3,2648,27:139x36_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,A4,2657,30:147x50_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,A5,2588,7:145x105_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,B1,2762,65:48x160_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,B2,2630,21:129x132_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,B3,2759,64:46x29_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,B4,2660,31:147x69_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,B5,2699,44:17x21_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,C1,2813,82:npq1_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,C2,2603,12:110x32_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,C3,2795,76:63x151_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,C4,2618,17:12x142_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,C5,2669,34:152x42_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,D1,2732,55:20x138_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,D2,2612,15:118x108_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,D3,2834,89:Spare2_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,D4,2741,58:26x74_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00009,0,standard,D5,2717,50:19x173_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,A1,2687,40:16x66_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,A2,2831,88:Spare1_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,A3,2651,28:14x4_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,A4,2639,24:135x10_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,A5,2600,11:114x3_R1,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,B1,2682,38:119x60_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,B2,2697,43:168x22_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,B3,2787,73:59x116_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,B4,2700,44:17x21_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,B5,2613,15:118x108_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,C1,2790,74:6x131_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,C2,2643,25:136x102_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,C3,2718,50:19x173_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,C4,2667,33:150x37_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,C5,2574,2:cvi self_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,D1,2658,30:147x50_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,D2,2595,9:18x109_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,D3,2829,87:135x142_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,D4,2709,47:180x157_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00010,0,standard,D5,2727,53:191x31_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,A1,2586,6:LL-1_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,A2,2721,51:19x67_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,A3,2685,39:16x4_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,A4,2649,27:139x36_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,A5,2820,84:pgr5_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,B1,2592,8:107x121_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,B2,2589,7:145x105_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,B3,2799,77:8x61_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,B4,2775,69:51x111_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,B5,2691,41:16x7_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,C1,2604,12:110x32_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,C2,2826,86:Cvi-1_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,C3,2580,4:10x26_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,C4,2724,52:190x176_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,C5,2688,40:16x66_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,D1,2835,89:Spare2_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,D2,2637,23:134x29_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,D3,2706,46:174x34_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,D4,2814,82:npq1_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00011,0,standard,D5,2625,19:125x117_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,A1,2778,70:51x18_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,A2,2583,5:101x176_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,A3,2763,65:48x160_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,A4,2748,60:38x35_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,A5,2772,68:5x188_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,B1,2739,57:15x9_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,B2,2577,3:1x146_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,B3,2703,45:171x143_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,B4,2634,22:133x35_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,B5,2694,42:166x25_R2,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,C1,2749,60:38x35_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,C2,2836,89:Spare2_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,C3,2728,53:191x31_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,C4,2611,14:115x12_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,C5,2680,37:156x106_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,D1,2818,83:npq4_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,D2,2641,24:135x10_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,D3,2596,9:18x109_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,D4,2707,46:174x34_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00012,0,standard,D5,2650,27:139x36_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,A1,2584,5:101x176_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,A2,2785,72:55x18_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,A3,2671,34:152x42_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,A4,2602,11:114x3_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,A5,2716,49:187x69_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,B1,2806,79:ler_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,B2,2782,71:54x183_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,B3,2824,85:Stn8-1_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,B4,2794,75:61x162_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,B5,2662,31:147x69_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,C1,2608,13:112x30_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,C2,2776,69:51x111_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,C3,2587,6:LL-1_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,C4,2761,64:46x29_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,C5,2629,20:128x6_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,D1,2719,50:19x173_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,D2,2773,68:5x188_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,D3,2674,35:153x108_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,D4,2827,86:Cvi-1_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00013,0,standard,D5,2698,43:168x22_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,A1,2677,36:153x20_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,A2,2740,57:15x9_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,A3,2746,59:33x58_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,A4,2722,51:19x67_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,A5,2737,56:24x171_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,B1,2809,80:cvixler_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,B2,2764,65:48x160_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,B3,2743,58:26x74_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,B4,2692,41:16x7_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,B5,2683,38:119x60_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,C1,2632,21:129x132_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,C2,2755,62:44x50_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,C3,2665,32:149x165_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,C4,2791,74:6x131_R3,0
Pr#2013-0012_Exp#0002_Ath_Tr#00014,0,standard,C5,2833,88:Spare1_R3,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,A1,3071,78:ler self_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,A2,2963,42:166x25_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,A3,2912,25:136x102_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,A4,3092,85:Stn8-1_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,A5,2945,36:153x20_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,B1,3059,74:6x131_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,B2,2933,32:149x165_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,B3,3101,88:Spare1_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,B4,2999,54:192x189_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,B5,2936,33:150x37_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,C1,3083,82:npq1_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,C2,2957,40:16x66_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,C3,2852,5:101x176_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,C4,3035,66:49x158_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,C5,2879,14:115x12_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,D1,3038,67:5x172_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,D2,3065,76:63x151_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,D3,3002,55:20x138_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,D4,2975,46:174x34_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00001,0,standard,D5,2921,28:14x4_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,A1,2891,18:122x42_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,A2,2846,3:1x146_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,A3,3008,57:15x9_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,A4,2843,2:cvi self_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,A5,2849,4:10x26_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,B1,2876,13:112x30_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,B2,2969,44:17x21_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,B3,2855,6:LL-1_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,B4,2927,30:147x50_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,B5,3107,90:Spare3_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,C1,2906,23:134x29_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,C2,3086,83:npq4_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,C3,2984,49:187x69_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,C4,2930,31:147x69_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,C5,3041,68:5x188_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,D1,2858,7:145x105_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,D2,3062,75:61x162_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,D3,3053,72:55x18_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,D4,2942,35:153x108_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00002,0,standard,D5,3074,79:ler_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,A1,3056,73:59x116_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,A2,3020,61:39x27_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,A3,2990,51:19x67_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,A4,2909,24:135x10_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,A5,3032,65:48x160_R1,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,B1,3027,63:45x23_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,B2,2988,50:19x173_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,B3,2883,15:118x108_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,B4,3069,77:8x61_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,B5,3102,88:Spare1_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,C1,2931,31:147x69_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,C2,3084,82:npq1_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,C3,3030,64:46x29_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,C4,2925,29:146x64_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,C5,2865,9:18x109_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,D1,2922,28:14x4_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,D2,3009,57:15x9_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,D3,2904,22:133x35_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,D4,2994,52:190x176_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00003,0,standard,D5,2886,16:118x164_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00004,0,standard,A1,2961,41:16x7_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00004,0,standard,A2,2850,4:10x26_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00004,0,standard,A3,3018,60:38x35_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00004,0,standard,A4,2859,7:145x105_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00004,0,standard,A5,3066,76:63x151_R2,0
Pr#2013-0012_Exp#0003_Ath_Tr#00004,0,standard,B1,2955,39:16x4_R2,0
