WL,Sun,Shade
400,2.4141531122,0.086951475
401,2.5920015185,0.0930660146
402,2.7513221675,0.0980696802
403,2.8600679369,0.1014637981
404,2.928475812,0.1033982631
405,2.9724685629,0.1042904135
406,3.0029560419,0.1047024053
407,3.0295415824,0.104941883
408,3.0674908346,0.1056319176
409,3.112849773,0.1067508942
410,3.1703607935,0.1080232619
411,3.2352183922,0.1097305352
412,3.3007975635,0.1116077615
413,3.3594724022,0.1132170118
414,3.4115623354,0.1144542104
415,3.4605918852,0.115298689
416,3.4940308063,0.1159787667
417,3.5246951941,0.1164737531
418,3.545851974,0.1165000543
419,3.5255259546,0.1146251713
420,3.5483742824,0.1147458398
421,3.5765979541,0.1150454169
422,3.6027467852,0.1155416125
423,3.6221765184,0.1155864882
424,3.6404425093,0.1157343448
425,3.6452057218,0.1152822363
426,3.6331335202,0.114735921
427,3.6124413966,0.1133694305
428,3.5816459541,0.1117461301
429,3.5578873845,0.1103384409
430,3.5471158625,0.1092719186
431,3.5571857551,0.1090793622
432,3.6131238737,0.1101419686
433,3.7073937236,0.1123237875
434,3.8197943164,0.1152318335
435,3.9347571838,0.1182908589
436,4.046126876,0.1211611749
437,4.1483427766,0.1235937657
438,4.2270598111,0.1253006902
439,4.2942470766,0.126685679
440,4.3616620166,0.1284010379
441,4.433446303,0.1299925164
442,4.5197260283,0.1321415962
443,4.606455259,0.1341828469
444,4.6909832722,0.1360868873
445,4.7711424866,0.1380380088
446,4.8406057691,0.139538323
447,4.9098884869,0.1409689091
448,4.968610301,0.1424863631
449,5.0310050449,0.1435129385
450,5.093062568,0.1444918761
451,5.1281019215,0.1447025454
452,5.1519275526,0.144622833
453,5.152384269,0.1440157686
454,5.1539358392,0.1431610491
455,5.1473555667,0.1421759156
456,5.1537406925,0.1415617111
457,5.1740184633,0.14115905
458,5.1919784663,0.1409541859
459,5.2257377917,0.140762501
460,5.2495597773,0.1408156497
461,5.2741977212,0.1407780632
462,5.2973053132,0.1406375324
463,5.3003666343,0.1401780579
464,5.3238265245,0.1397383832
465,5.3189335876,0.1390880262
466,5.3195326346,0.1383421645
467,5.316560777,0.1376180938
468,5.3162523302,0.13707988
469,5.3254061118,0.1367500857
470,5.3539073422,0.1368789472
471,5.3899475447,0.1370793674
472,5.4386485102,0.1375433553
473,5.4828733322,0.1380463474
474,5.5378201376,0.1387488906
475,5.5836297805,0.1392308694
476,5.6357097275,0.139996763
477,5.6797574584,0.140652065
478,5.7218946532,0.1413498852
479,5.7637767793,0.1415819492
480,5.796800721,0.1418191818
481,5.8170064204,0.1417222142
482,5.8102556277,0.1409728785
483,5.7844428972,0.1395251672
484,5.7267231057,0.1377841522
485,5.6569300811,0.1355709733
486,5.5958626287,0.1336237301
487,5.5555941642,0.1322670994
488,5.5461670336,0.1316350659
489,5.5787982242,0.1316702672
490,5.6296834165,0.1323849711
491,5.6949591314,0.1334649914
492,5.7581217943,0.1345034636
493,5.8166742927,0.1354556505
494,5.8652659121,0.1359341155
495,5.9086352649,0.1363961604
496,5.9353988231,0.1365074544
497,5.9411930022,0.1362053425
498,5.936756381,0.1357811388
499,5.9218106688,0.1352754418
500,5.8963118462,0.1343306636
501,5.8867538953,0.133494653
502,5.8912509666,0.1331923306
503,5.8925985715,0.1329145048
504,5.9155396253,0.1331799914
505,5.9461859757,0.1337484822
506,5.9872517427,0.1344636106
507,6.0201951451,0.1352253591
508,6.0376550326,0.1358283843
509,6.0583116568,0.1363551045
510,6.0841201653,0.1367178795
511,6.0838411116,0.1368025259
512,6.0705457684,0.1366460907
513,6.0372712217,0.1363273458
514,5.9908706997,0.1355657309
515,5.9315366168,0.1344540041
516,5.8722226369,0.1333933885
517,5.8312055365,0.1328299091
518,5.8085000475,0.1327469309
519,5.8142428175,0.1334379408
520,5.8595608038,0.1349888405
521,5.9149979686,0.1367698626
522,6.0004713166,0.1392912874
523,6.0672245139,0.1412863629
524,6.1239263924,0.1431921067
525,6.1630376305,0.1448075035
526,6.1890960664,0.145939207
527,6.2237538494,0.147166777
528,6.2587212469,0.1484049806
529,6.3081033856,0.1497977604
530,6.3441073341,0.1513101292
531,6.3899925099,0.1527748893
532,6.435105909,0.1542980456
533,6.476780468,0.155580959
534,6.5085424365,0.1564651435
535,6.5417130631,0.1573558317
536,6.5599882589,0.1579355321
537,6.5683483656,0.1583289693
538,6.5842219761,0.1584917729
539,6.593553477,0.1581961518
540,6.5702899403,0.1578353941
541,6.5591309445,0.1574073712
542,6.5451864111,0.1568475245
543,6.5413013378,0.1564568046
544,6.5439356183,0.1563512747
545,6.5500654923,0.1560873943
546,6.5522518925,0.1559133447
547,6.5575720915,0.1557724112
548,6.552575706,0.1556003334
549,6.570186387,0.1557737311
550,6.5948973194,0.1558767757
551,6.6094233607,0.1561271103
552,6.6297258866,0.1564435042
553,6.654435182,0.1567985382
554,6.666056991,0.1571432632
555,6.6733460148,0.1569662467
556,6.6940616211,0.1567176026
557,6.6883272599,0.1561330951
558,6.7024368087,0.1559435815
559,6.5830913292,0.1524957315
560,6.590538229,0.1520464401
561,6.5883822756,0.1513272188
562,6.6192905082,0.1509214927
563,6.6205451712,0.1505531203
564,6.6400724822,0.1499655697
565,6.6647297219,0.14939922
566,6.67346181,0.1484577697
567,6.6735980825,0.1477608998
568,6.6671402316,0.1465683571
569,6.6725427147,0.14550886
570,6.6662817425,0.1443368161
571,6.6870657323,0.1434612275
572,6.7080517676,0.1427480232
573,6.7226007709,0.1422923903
574,6.738769279,0.1417871189
575,6.7671941178,0.1409216532
576,6.7766928784,0.1400450242
577,6.7872020538,0.1396356513
578,6.8085407292,0.1389234808
579,6.8185957786,0.1384720323
580,6.8487714933,0.138323191
581,6.8925915058,0.1382564408
582,6.915534577,0.1380620573
583,6.939192114,0.137705108
584,6.9320161558,0.1372640158
585,6.9052178769,0.1361441803
586,6.8786955352,0.1348032269
587,6.830255317,0.1328396873
588,6.761552366,0.1308269731
589,6.704563044,0.129002432
590,6.6469513024,0.1273193418
591,6.6270081898,0.1262272839
592,6.6268976969,0.1256578766
593,6.6530900285,0.1254964933
594,6.6969232091,0.125849038
595,6.730118024,0.1261877426
596,6.7767279245,0.1264914079
597,6.800928204,0.1268715217
598,6.8254792664,0.1269337901
599,6.8546472379,0.1271145774
600,6.8676826897,0.1269206192
601,6.8971331322,0.1271290944
602,6.9171658416,0.1272470528
603,6.9351602125,0.1273694193
604,6.9602356538,0.127488474
605,6.9898008887,0.1274408164
606,7.0012561972,0.127344776
607,7.0058446848,0.1267496586
608,6.9993431718,0.12614559
609,6.9930357636,0.1253238027
610,6.9843246591,0.1244114156
611,6.9642064569,0.1234434682
612,6.9582181379,0.1225513002
613,6.9399640421,0.1214778866
614,6.9310886621,0.1206905916
615,6.9224628114,0.1199781053
616,6.9225682286,0.1193443049
617,6.9179098004,0.1187956036
618,6.9317424751,0.1185828168
619,6.9573114048,0.1184492191
620,6.9642248564,0.1181895654
621,6.9782991377,0.117878178
622,6.9734175401,0.1173533752
623,6.964101907,0.116768885
624,6.9592560926,0.1160508475
625,6.9379738412,0.1151990487
626,6.9211616721,0.1144669633
627,6.9087943844,0.1137793263
628,6.8869587405,0.1131752084
629,6.874413488,0.1129147501
630,6.8857529752,0.1125603448
631,6.8943412836,0.1122656784
632,6.9129086804,0.1123201455
633,6.9215762748,0.1122565412
634,6.9448599975,0.1124544541
635,6.960999646,0.1126526418
636,6.9871122436,0.1126671602
637,7.0083349604,0.1126433474
638,7.0394205061,0.1126070007
639,7.060744135,0.112209485
640,7.0475644427,0.1118646543
641,7.0466643136,0.1113177072
642,7.0455479994,0.1106488078
643,7.0445400952,0.1099049499
644,7.0230723564,0.1089447486
645,7.0091622519,0.10802231
646,6.9847227944,0.1068098682
647,6.9600134186,0.1056851517
648,6.9427431304,0.1046309474
649,6.9044484365,0.1036063749
650,6.8916638084,0.1029479434
651,6.8943362388,0.1023397801
652,6.8834908747,0.1015974064
653,6.8519955352,0.1009065203
654,6.8173734141,0.099804624
655,6.7663886344,0.0988232692
656,6.7331784588,0.0979455938
657,6.7183568271,0.0974422619
658,6.7546547829,0.0975218475
659,6.8231422316,0.0979693398
660,6.9006533572,0.0987989842
661,6.9812495886,0.0995456374
662,7.0627469319,0.1002610701
663,7.1145189636,0.1004084805
664,7.1669498351,0.1004366524
665,7.2056967741,0.1001823222
666,7.2170373486,0.099876723
667,7.2281414397,0.0994410555
668,7.2337319536,0.0990676105
669,7.2248622058,0.0985572058
670,7.2188404633,0.0981929994
671,7.2067322835,0.0977129212
672,7.2204204852,0.0973662147
673,7.219647634,0.0969826031
674,7.2247255519,0.0966755487
675,7.2236178333,0.0965262471
676,7.237321591,0.0963848957
677,7.2449722645,0.0962780241
678,7.2497245797,0.0961001832
679,7.2491614013,0.0965024942
680,7.2481412251,0.0963624602
681,7.2411020064,0.0961180943
682,7.2107649131,0.0957345976
683,7.1533829404,0.0951079746
684,7.0661712711,0.0940635089
685,6.9422896438,0.0927774412
686,6.8026548624,0.0913051858
687,6.6618990607,0.0897942555
688,6.5402186009,0.0890096082
689,6.4605008904,0.0886408606
690,6.4516656627,0.0896371216
691,6.4580431521,0.0911336833
692,6.506976392,0.0935175126
693,6.5748081655,0.0963046562
694,6.6338297176,0.0994250028
695,6.6841593745,0.1028118736
696,6.7223798291,0.1063549582
697,6.7697624203,0.1100059239
698,6.7864539358,0.1136667844
699,6.7907090477,0.1175217686
700,6.8038654599,0.1216713783
701,6.8016553556,0.1258943488
702,6.8147042999,0.1306858359
703,6.8384302167,0.1356714966
704,6.8710105808,0.1413477913
705,6.9301367066,0.1476084892
706,6.966736024,0.1543490355
707,7.0142475166,0.161041704
708,7.0484307076,0.1681278554
709,7.0692714317,0.1751428273
710,7.0937834881,0.1817948992
711,7.1015650994,0.1888536114
712,7.0921985803,0.1954573661
713,7.0382238237,0.201379758
714,6.9526495613,0.2063921733
715,6.8131001435,0.2095750732
716,6.6038619837,0.2110351219
717,6.4072947212,0.2120399184
718,6.1896106992,0.2131328212
719,6.0269718919,0.2163240855
720,5.927427764,0.2226121053
721,5.8879726501,0.2306439035
722,5.8947323568,0.241558106
723,5.9414610335,0.2529875264
724,5.9814567326,0.2650577461
725,6.009236464,0.276595476
726,6.0201462749,0.2880067357
727,6.0275879281,0.2995575297
728,6.0498287124,0.3122925997
729,6.104736497,0.326745711
730,6.1807736566,0.3435519245
731,6.290810907,0.3631972142
732,6.4305581598,0.3838529484
733,6.5962858773,0.4052904847
734,6.7501801276,0.427777677
735,6.8656782272,0.4481706421
736,6.9695587384,0.4678185641
737,7.0564794895,0.4855474651
738,7.1105734923,0.5019364428
739,7.1546498462,0.5164805622
740,7.1884155012,0.5311743398
741,7.2357440514,0.5453861215
742,7.2845212851,0.5601457407
743,7.3296215588,0.5743210674
744,7.3895816171,0.5894095123
745,7.4490452778,0.6028952942
746,7.495774432,0.6150682085
747,7.5369895157,0.627068828
748,7.5452480705,0.6382168529
749,7.5678710886,0.6479343294
750,7.6173340344,0.6569940488
751,7.6340146716,0.6657470929
752,7.649962723,0.673452579
753,7.6640677848,0.6796027328
754,7.6275223219,0.6838961595
755,7.5838055679,0.6836306462
756,7.4483257424,0.6755394986
757,7.1789143403,0.6547306046
758,6.7763201709,0.6203552713
759,6.2607933269,0.5746691293
760,5.6678839754,0.5228895407
761,5.1265800497,0.4748734146
762,4.7191199093,0.4394904421
763,4.533158112,0.4242291067
764,4.5792989435,0.4306916686
765,4.8599003424,0.4582913004
766,5.2842869415,0.5011636851
767,5.7988680643,0.5506257801
768,6.2606776581,0.5978296339
769,6.6782396003,0.6398794079
770,7.010019674,0.6731898925
771,7.2367881497,0.6973646254
772,7.3874185928,0.7138880634
773,7.4581378054,0.7241267632
774,7.5074068954,0.7301672659
775,7.5293032914,0.734994171
776,7.5336946058,0.7368190952
777,7.5255415796,0.7391078844
778,7.5244518727,0.7388880508
779,7.5421287147,0.7408930826
780,7.5410221242,0.7440767049
781,7.5399894052,0.7453503316
782,7.5239407267,0.7454330057
783,7.537417904,0.7459709201
784,7.5290029948,0.7456528282
785,7.491815578,0.7444449558
786,7.4702933068,0.7427677223
787,7.4513984486,0.741215104
788,7.4098048224,0.7372438435
789,7.3508842572,0.7335159161
790,7.3154882449,0.7301003423
791,7.2674267164,0.7266663577
792,7.2185980166,0.722230924
793,7.1899064573,0.720832227
794,7.1857358256,0.7219958279
795,7.1895843759,0.7231307882
796,7.1725110429,0.7237076756
797,7.1691519748,0.7246957843
798,7.1855317395,0.7263452667
799,7.1805288737,0.7269817907
800,0.726358673,0.726358673
